,symbol,Ltp,%change,open,High,Low,Qty,Pclose,diff
0,ACLBSL,990.00,0,990.00,990.00,981.00,"1,482",990.00,0
1,ADBL,296.60,-0.77,302.00,302.00,295.00,"24,934",298.90,-2.3
2,AHL,633.10,2.78,628.30,652.00,612.09,"27,721",616.00,17.1
3,AHPC,279.60,-0.5,280.30,282.50,279.60,"63,987",281.00,-1.4
4,AKJCL,186.00,-0.48,186.00,187.80,184.10,"46,839",186.90,-0.9
5,AKPL,242.00,-0.41,243.00,244.00,240.10,"65,655",243.00,-1
6,ALBSL,"1,055.00",-3.25,"1,090.00","1,100.00","1,021.70","32,235","1,090.41",-35.41
7,ALICL,460.00,0,451.00,469.00,451.00,"55,454",460.00,0
8,ANLB,"6,187.90",-0.03,"6,100.00","6,187.90","6,100.00",49,"6,189.90",-2
9,API,284.00,-0.39,285.30,288.70,282.50,"79,735",285.10,-1.1
10,AVYAN,964.00,-1.03,955.10,975.00,955.10,660,974.00,-10
11,BANDIPUR,782.50,-0.57,787.00,794.50,778.60,"99,982",787.00,-4.5
12,BARUN,329.90,0.89,329.00,340.00,323.50,"187,032",327.00,2.9
13,BBC,"4,879.90",0.41,"4,840.00","4,903.50","4,840.00",160,"4,860.00",19.9
14,BEDC,550.00,-0.22,546.00,557.00,540.20,"13,124",551.20,-1.2
15,BFC,483.90,-0.23,490.00,490.00,480.10,"26,559",485.00,-1.1
16,BGWT,778.00,1.7,765.00,780.00,765.00,"3,448",765.00,13
17,BHCL,528.00,4.16,506.00,535.00,501.50,"122,440",506.90,21.1
18,BHDC,484.00,-0.19,482.00,489.80,481.00,"24,074",484.90,-0.9
19,BHL,178.00,-0.5,177.30,180.00,176.40,"87,285",178.90,-0.9
20,BHPL,628.00,-1.41,626.30,644.00,626.30,"1,928",637.00,-9
21,BNHC,438.70,-0.07,430.40,439.50,430.40,"2,997",439.00,-0.3
22,BNL,"15,533.10",-2,"15,850.00","15,850.00","15,533.10",30,"15,850.00",-316.9
23,BNT,"11,946.20",-0.04,"12,190.00","12,190.00","11,946.20",185,"11,951.00",-4.8
24,BOKD86,"1,100.10",-1.34,"1,100.10","1,100.10","1,100.10",25,"1,115.00",-14.9
25,BPCL,704.00,-0.35,693.00,716.00,693.00,"60,693",706.50,-2.5
26,BUNGAL,600.00,-0.33,590.00,605.10,582.00,"52,224",602.00,-2
27,C30MF,9.15,0.44,9.15,9.15,9.15,400,9.11,0.04
28,CBBL,"1,001.00",0,"1,000.50","1,012.00",994.10,"30,309","1,001.00",0
29,CCBD88,"1,250.00",0,"1,250.00","1,250.00","1,250.00",25,"1,250.00",0
30,CFCL,482.20,-2.78,492.00,492.10,482.00,"15,684",496.00,-13.8
31,CGH,870.00,-1.27,871.00,880.00,870.00,"12,519",881.20,-11.2
32,CHCL,491.00,0.2,499.80,499.80,488.00,"29,097",490.00,1
33,CHDC,"2,280.00",-0.83,"2,298.00","2,300.00","2,271.00","15,949","2,299.00",-19
34,CHL,261.80,-0.61,268.60,268.60,261.10,"24,412",263.40,-1.6
35,CIT,"1,860.00",-0.01,"1,866.00","1,875.00","1,858.00","4,047","1,860.10",-0.1
36,CITY,529.10,0.78,521.00,533.00,521.00,"5,379",525.00,4.1
37,CIZBD90,"1,238.00",-1.82,"1,238.00","1,238.00","1,238.00",25,"1,261.00",-23
38,CKHL,661.00,3.75,626.00,665.00,626.00,"15,467",637.10,23.9
39,CLI,485.00,0.41,475.00,487.00,475.00,"17,930",483.00,2
40,CMF2,9.05,-0.98,9.05,9.05,9.05,200,9.14,-0.09
41,CORBL,"1,655.00",-1.19,"1,650.00","1,683.00","1,620.00","4,229","1,675.00",-20
42,CREST,"1,275.00",-0.39,"1,255.40","1,297.00","1,255.40","24,023","1,280.00",-5
43,CYCL,"1,517.10",-1.48,"1,509.20","1,562.00","1,501.10","1,376","1,539.90",-22.8
44,CZBIL,192.90,-1.03,192.00,193.90,192.00,"44,029",194.90,-2
45,DDBL,865.00,-0.23,867.00,873.00,865.00,"13,225",867.00,-2
46,DHEL,588.00,-0.34,586.00,600.00,580.20,"53,314",590.00,-2
47,DHPL,297.00,0,294.00,300.00,294.00,"6,237",297.00,0
48,DLBS,"1,325.00",-0.82,"1,320.10","1,340.00","1,320.10",444,"1,336.00",-11
49,DOLTI,530.30,1.98,515.00,540.60,514.00,"7,723",520.00,10.3
50,DORDI,262.00,0.77,258.30,272.50,254.80,"98,596",260.00,2
51,EBL,638.00,-0.47,641.00,648.00,637.90,"21,169",641.00,-3
52,EBLD85,"1,209.50",0.71,"1,178.00","1,209.50","1,178.00",375,"1,201.00",8.5
53,EBLD91,"1,101.00",0,"1,101.00","1,101.00","1,101.00",43,"1,101.00",0
54,EDBL,582.10,0.8,588.90,597.90,582.10,"4,008",577.50,4.6
55,EHPL,435.20,1.45,437.50,446.00,421.60,"102,558",429.00,6.2
56,ENL,910.10,-1.29,906.00,929.80,900.00,"1,131",922.00,-11.9
57,FMDBL,800.00,-1.84,815.00,819.90,799.20,"34,537",815.00,-15
58,FOWAD,"1,108.80",-0.38,"1,113.00","1,113.00","1,096.00","1,434","1,113.00",-4.2
59,GBBD85,"1,095.00",0.36,"1,099.90","1,100.00","1,095.00",65,"1,091.10",3.9
60,GBBL,377.00,-0.26,375.30,380.00,375.20,"8,266",378.00,-1
61,GBILD84/85,"1,188.30",2,"1,188.30","1,188.30","1,188.30",100,"1,165.00",23.3
62,GBIME,224.50,-0.66,229.80,229.80,223.10,"49,425",226.00,-1.5
63,GBIMESY2,8.72,0.23,8.54,8.72,8.50,"12,550",8.70,0.02
64,GCIL,458.00,1.39,452.10,461.00,452.00,"25,058",451.70,6.3
65,GFCL,594.90,0.15,585.20,600.00,583.10,"3,266",594.00,0.9
66,GHL,211.90,0,210.00,214.00,210.00,"17,297",211.90,0
67,GIBF1,10.27,0.59,10.07,10.27,10.07,"12,810",10.21,0.06
68,GILB,"1,260.00",-1.56,"1,304.00","1,304.00","1,255.00","4,035","1,280.00",-20
69,GLBSL,"1,950.00",-1.02,"1,970.00","2,000.00","1,922.10",918,"1,970.00",-20
70,GLH,255.00,0.08,249.80,256.00,249.80,"22,009",254.80,0.2
71,GMFBS,"1,558.00",0.52,"1,520.00","1,558.00","1,520.00",309,"1,550.00",8
72,GMFIL,473.90,-3.68,483.00,492.00,467.10,"54,915",492.00,-18.1
73,GMLI,"1,794.20",-0.27,"1,820.00","1,856.40","1,790.00","2,368","1,799.00",-4.8
74,GRDBL,"1,150.00",1.23,"1,130.00","1,162.60","1,115.00","12,575","1,136.00",14
75,GSY,9.06,0.67,8.85,9.07,8.74,"44,450",9.00,0.06
76,GUFL,501.00,-1.01,501.10,510.00,501.00,"3,356",506.10,-5.1
77,GVL,524.00,0.67,520.00,534.20,520.00,"39,945",520.50,3.5
78,H8020,10.65,-0.75,10.65,10.65,10.60,"2,945",10.73,-0.08
79,HATHY,910.00,-0.55,915.00,919.00,910.00,"5,012",915.00,-5
80,HBL,186.80,-0.48,186.30,188.00,186.00,"49,847",187.70,-0.9
81,HBLD86,"1,177.00",0,"1,177.00","1,177.00","1,177.00",15,"1,177.00",0
82,HDHPC,178.50,-0.56,178.60,186.00,177.50,"73,345",179.50,-1
83,HDL,"1,150.00",-0.17,"1,175.00","1,175.00","1,150.00","37,576","1,152.00",-2
84,HEI,497.00,-0.18,490.00,504.80,490.00,"9,146",497.90,-0.9
85,HHL,335.00,-0.3,342.70,342.70,330.40,"14,218",336.00,-1
86,HIDCL,266.50,-0.07,267.00,270.00,265.00,"61,726",266.70,-0.2
87,HIDCLP,182.10,-0.22,180.40,184.30,180.40,"69,856",182.50,-0.4
88,HIMSTAR,"1,030.00",1.98,989.80,"1,071.00",940.40,"71,075","1,010.00",20
89,HLBSL,918.00,0.55,900.00,918.00,900.00,"3,208",913.00,5
90,HLI,376.00,-0.21,375.50,378.80,375.10,"21,791",376.80,-0.8
91,HLICF,8.91,-1.22,8.94,9.02,8.85,"2,700",9.02,-0.11
92,HPPL,468.00,-0.49,475.00,475.00,466.00,"45,962",470.30,-2.3
93,HRL,826.00,0.36,816.30,837.00,816.30,"69,824",823.00,3
94,HURJA,222.00,-0.89,227.90,227.90,220.20,"19,145",224.00,-2
95,ICFC,630.00,0,630.00,633.00,620.00,"14,428",630.00,0
96,ICFCD83,"1,171.00",-0.76,"1,180.00","1,180.00","1,171.00",90,"1,180.00",-9
97,ICFCD88,"1,160.00",-0.24,"1,160.00","1,160.00","1,160.00",100,"1,162.80",-2.8
98,IGI,421.80,1.32,414.00,422.80,412.10,"15,545",416.30,5.5
99,IHL,574.60,9.03,521.00,579.50,521.00,"53,163",527.00,47.6
100,ILBS,"1,055.00",-1.4,"1,050.60","1,071.00","1,046.00","7,261","1,070.00",-15
101,ILBSP,624.00,0.65,620.00,624.00,620.00,"36,000",620.00,4
102,ILI,460.00,0.86,460.00,460.90,452.10,"28,740",456.10,3.9
103,JBBD87,"1,195.00",3.46,"1,270.50","1,270.50","1,195.00",20,"1,155.00",40
104,JBBL,320.40,0.12,313.60,323.90,313.60,"29,905",320.00,0.4
105,JBLB,"1,497.00",1.15,"1,470.00","1,500.00","1,470.00","8,648","1,480.00",17
106,JFL,421.00,-0.5,429.00,429.00,416.20,"14,382",423.10,-2.1
107,JHAPA,"1,298.90",9.99,"1,204.50","1,298.90","1,113.00","70,662","1,180.90",118
108,JOSHI,309.90,-0.26,310.70,314.90,307.00,"72,177",310.70,-0.8
109,JSLBB,"1,199.90",1.69,"1,202.50","1,202.50","1,155.00",729,"1,180.00",19.9
110,KBL,179.00,-0.67,178.60,181.70,178.30,"71,849",180.20,-1.2
111,KBSH,"1,794.00",1.93,"1,795.00","1,795.00","1,760.00",72,"1,760.00",34
112,KDBY,9.35,-0.53,9.22,9.49,9.22,"5,300",9.40,-0.05
113,KDL,903.00,-0.22,895.00,910.00,895.00,"2,595",905.00,-2
114,KEF,9.14,1.56,8.83,9.17,8.82,"4,600",9.00,0.14
115,KKHC,242.70,-0.12,239.00,243.10,237.10,"19,068",243.00,-0.3
116,KMCDB,"1,137.90",0.34,"1,134.00","1,139.00","1,110.00","24,385","1,134.00",3.9
117,KPCL,542.00,-1.11,548.00,556.00,542.00,"29,695",548.10,-6.1
118,KSBBL,431.50,0.82,435.00,435.00,426.30,"10,600",428.00,3.5
119,KSBBLD87,"1,164.80",2,"1,164.80","1,164.80","1,164.80",117,"1,142.00",22.8
120,KSY,8.85,-0.11,8.71,8.85,8.71,"5,948",8.86,-0.01
121,LBBL,444.20,-0.18,445.00,452.50,442.30,"53,366",445.00,-0.8
122,LEC,197.00,1.65,193.80,200.00,190.50,"157,003",193.80,3.2
123,LICN,913.10,2.14,891.00,919.90,891.00,"29,391",894.00,19.1
124,LLBS,982.20,-1.88,"1,000.00","1,000.00",981.00,472,"1,001.00",-18.8
125,LSL,232.00,-0.43,232.00,232.50,230.00,"129,868",233.00,-1
126,LUK,9.18,0.66,9.12,9.18,9.12,600,9.12,0.06
127,LVF2,9.00,-2.07,9.02,9.30,8.84,"48,900",9.19,-0.19
128,MABEL,725.00,0.69,705.60,760.00,705.60,"33,327",720.00,5
129,MAKAR,569.00,4.19,540.00,575.20,540.00,"14,762",546.10,22.9
130,MANDU,795.50,-1.18,790.00,805.00,790.00,"1,530",805.00,-9.5
131,MATRI,960.00,0.84,940.00,960.00,940.00,"1,097",952.00,8
132,MBJC,286.00,-0.28,284.10,290.60,281.40,"25,564",286.80,-0.8
133,MBL,215.70,-1.06,215.00,219.00,215.00,"60,375",218.00,-2.3
134,MBLEF,9.28,1.98,9.00,9.30,9.00,"32,450",9.10,0.18
135,MCHL,491.00,-3.73,520.20,520.20,481.00,"8,506",510.00,-19
136,MDB,569.00,0.89,573.00,573.00,555.00,"27,373",564.00,5
137,MEHL,489.80,0.16,480.00,494.90,480.00,"57,948",489.00,0.8
138,MEL,286.00,-1.04,283.40,300.00,283.00,"66,718",289.00,-3
139,MEN,538.00,-0.85,543.00,545.60,536.00,"62,895",542.60,-4.6
140,MERO,750.00,-0.66,755.00,784.00,749.40,"8,874",755.00,-5
141,MFIL,636.00,2.58,623.00,645.00,615.00,"77,824",620.00,16
142,MHCL,393.10,-1.11,397.50,399.00,392.10,"2,911",397.50,-4.4
143,MHL,488.80,1.66,481.00,491.60,480.00,"14,340",480.80,8
144,MHNL,245.00,0.04,240.20,247.00,240.20,"9,634",244.90,0.1
145,MKCL,"1,341.00",-1.29,"1,348.00","1,368.00","1,340.80","3,665","1,358.50",-17.5
146,MKHC,390.00,0,382.50,397.50,382.50,"4,170",390.00,0
147,MKHL,795.00,1,802.80,802.80,772.00,"8,730",787.10,7.9
148,MKJC,524.70,-0.62,523.20,526.00,518.20,"23,363",528.00,-3.3
149,MLBBL,"1,559.00",-0.26,"1,560.00","1,560.00","1,497.10","8,902","1,563.00",-4
150,MLBL,378.30,-0.45,379.20,380.00,377.20,"22,939",380.00,-1.7
151,MLBS,"1,509.00",0.47,"1,500.00","1,509.00","1,482.20",474,"1,502.00",7
152,MLBSL,"1,990.00",0.51,"1,945.00","2,018.00","1,945.00",130,"1,980.00",10
153,MMF1,8.51,0.35,8.40,8.60,8.40,"3,490",8.48,0.03
154,MMKJL,586.90,1.54,578.00,589.50,575.00,"19,369",578.00,8.9
155,MNBBL,342.20,-0.81,347.90,347.90,341.30,"40,530",345.00,-2.8
156,MND84/85,"1,093.00",-0.91,"1,094.00","1,094.00","1,093.00",50,"1,103.00",-10
157,MNMF1,8.88,0.34,8.70,8.90,8.53,"39,330",8.85,0.03
158,MPFL,558.00,-0.36,560.00,560.00,552.00,"13,623",560.00,-2
159,MSHL,905.00,0.2,895.00,905.00,894.00,872,903.20,1.8
160,MSLB,"1,439.00",1.84,"1,385.00","1,440.20","1,385.00","1,790","1,413.00",26
161,NABBC,"1,038.00",1.86,998.70,"1,100.00",998.70,"55,446","1,019.00",19
162,NABIL,495.00,-1.59,503.00,503.00,495.00,"81,912",503.00,-8
163,NABILD2089,"1,106.80",2.01,"1,085.10","1,106.80","1,085.10","2,169","1,085.00",21.8
