,symbol,Ltp,%change,open,High,Low,Qty,Pclose,diff
164,NABILD87,"1,138.00",-0.39,"1,138.00","1,138.00","1,138.00",25,"1,142.50",-4.5
165,NADEP,764.00,0.53,760.00,771.00,756.00,"1,165",760.00,4
166,NBBD2085,"1,146.20",1.25,"1,146.20","1,146.20","1,146.20",25,"1,132.00",14.2
167,NBF2,9.35,0.54,9.30,9.35,9.25,"154,204",9.30,0.05
168,NBF3,9.02,-0.33,9.00,9.02,9.00,"17,450",9.05,-0.03
169,NBL,241.80,-0.08,246.80,246.80,240.10,"46,014",242.00,-0.2
170,NBLD87,"1,120.00",1.7,"1,120.00","1,120.00","1,120.00",100,"1,101.30",18.7
171,NCCD86,"1,181.00",0,"1,181.00","1,181.00","1,181.00",400,"1,181.00",0
172,NESDO,"1,510.00",0.59,"1,481.00","1,530.00","1,481.00","1,850","1,501.10",8.9
173,NFS,631.00,-1.17,633.00,644.00,630.00,"13,332",638.50,-7.5
174,NGPL,416.80,3.17,408.00,418.00,404.00,"1,348,861",404.00,12.8
175,NHDL,687.00,-0.48,690.30,696.70,683.10,"2,884",690.30,-3.3
176,NHPC,189.00,-0.47,188.00,190.00,187.20,"28,558",189.90,-0.9
177,NIBLGF,8.38,-1.41,8.38,8.38,8.38,"1,400",8.50,-0.12
178,NIBLSTF,8.34,-0.12,8.29,8.45,8.29,"3,845",8.35,-0.01
179,NIBSF2,8.28,-2.59,8.33,8.50,8.19,"24,400",8.50,-0.22
180,NICA,317.00,0.38,314.00,319.00,314.00,"27,639",315.80,1.2
181,NICAD2091,"1,090.00",1.02,"1,079.00","1,090.00","1,079.00",250,"1,079.00",11
182,NICBF,8.82,1.97,8.56,8.82,8.56,"1,400",8.65,0.17
183,NICD83/84,"1,130.00",-1.4,"1,130.00","1,130.00","1,130.00",20,"1,146.00",-16
184,NICFC,8.98,2.75,8.62,8.98,8.62,"13,100",8.74,0.24
185,NICGF2,8.75,0,8.65,8.80,8.65,"2,200",8.75,0
186,NICL,518.00,0.19,514.00,520.10,513.00,"5,211",517.00,1
187,NICLBSL,573.20,1.45,554.00,573.20,545.00,"12,338",565.00,8.2
188,NICSF,8.72,1.99,8.50,8.72,8.39,"25,301",8.55,0.17
189,NIFRA,267.80,-0.26,270.90,271.00,266.80,"99,112",268.50,-0.7
190,NIFRAGED,"1,070.00",-0.1,"1,071.10","1,073.00","1,070.00",51,"1,071.10",-1.1
191,NIFRAUR85/86,"1,124.00",2,"1,102.00","1,102.00","1,102.00",1,"1,102.00",22
192,NIL,610.80,0.07,610.00,620.00,600.10,"5,606",610.40,0.4
193,NIMB,191.10,-0.93,195.00,195.00,191.00,"109,707",192.90,-1.8
194,NIMBD90,"1,251.00",-1.96,"1,251.00","1,251.00","1,251.00",25,"1,276.00",-25
195,NIMBPO,157.80,-1.74,160.00,160.00,157.80,303,160.60,-2.8
196,NLG,690.00,0,703.00,703.00,678.30,"18,676",690.00,0
197,NLIC,822.00,0.49,834.30,834.30,811.00,"65,078",818.00,4
198,NLICL,607.00,0.76,601.00,611.60,600.10,"9,168",602.40,4.6
199,NMB,248.10,-0.6,248.00,249.20,245.30,"41,229",249.60,-1.5
200,NMB50,10.15,-0.39,10.10,10.15,10.10,"1,100",10.19,-0.04
201,NMBHF2,8.99,0.33,8.86,9.17,8.86,"56,570",8.96,0.03
202,NMBMF,698.00,1.01,678.60,747.00,678.60,"5,711",691.00,7
203,NMFBS,"1,285.00",0.47,"1,304.00","1,304.00","1,279.10","1,874","1,279.00",6
204,NMIC,"1,326.00",4,"1,300.00","1,352.50","1,251.20","15,549","1,275.00",51
205,NMLBBL,660.10,-0.86,652.50,665.20,652.00,"5,611",665.80,-5.7
206,NRIC,"1,296.00",-0.77,"1,310.00","1,315.20","1,293.10","40,862","1,306.00",-10
207,NRM,421.00,0.89,409.00,429.00,409.00,"20,631",417.30,3.7
208,NRN,"1,397.90",0.35,"1,371.30","1,412.00","1,371.30","48,668","1,393.00",4.9
209,NSIF2,10.20,0.69,10.32,10.32,10.13,"29,300",10.13,0.07
210,NTC,871.00,-0.29,879.90,879.90,868.00,"11,256",873.50,-2.5
211,NUBL,750.20,0.16,747.00,757.00,743.50,"2,051",749.00,1.2
212,NWCL,810.00,-1.36,820.00,825.00,807.10,490,821.20,-11.2
213,NYADI,391.00,-0.76,401.80,401.80,390.10,"4,714",394.00,-3
214,OHL,706.00,-0.51,700.00,710.00,700.00,"3,154",709.60,-3.6
215,OMPL,"1,269.00",-0.2,"1,260.00","1,281.00","1,246.10","21,032","1,271.50",-2.5
216,PBD88,"1,235.10",0.74,"1,240.00","1,240.00","1,231.00",110,"1,226.00",9.1
217,PCBL,242.60,-0.98,243.10,246.00,242.40,"25,957",245.00,-2.4
218,PFL,375.00,-0.53,374.00,379.50,370.00,"9,009",377.00,-2
219,PHCL,274.50,-0.18,276.00,279.90,273.00,"155,400",275.00,-0.5
220,PMHPL,325.00,-0.88,332.00,332.00,324.30,"11,961",327.90,-2.9
221,PMLI,493.10,0.22,486.10,508.00,486.10,"9,066",492.00,1.1
222,PPCL,320.00,-1.08,320.50,327.90,316.60,"34,868",323.50,-3.5
223,PPL,332.90,0.54,330.00,337.00,329.00,"90,529",331.10,1.8
224,PRIN,670.30,-0.7,674.00,675.00,670.00,"4,337",675.00,-4.7
225,PROFL,460.00,-0.88,473.00,479.00,460.00,"11,209",464.10,-4.1
226,PRSF,10.50,-0.28,10.58,10.58,10.40,"55,200",10.53,-0.03
227,PRVU,184.10,-0.7,181.70,187.60,181.70,"111,338",185.40,-1.3
228,PSF,10.31,-1.43,10.31,10.50,10.31,"18,090",10.46,-0.15
229,PURE,950.00,4.4,903.60,965.90,895.00,"103,757",910.00,40
230,RADHI,717.10,-0.95,738.40,738.40,716.30,"125,803",724.00,-6.9
231,RAWA,724.20,2.43,715.00,724.20,700.70,"1,631",707.00,17.2
232,RBBD2088,"1,092.00",2.05,"1,070.10","1,092.00","1,070.10",157,"1,070.10",21.9
233,RBCL,"15,005.10",0.04,"15,188.00","15,190.00","15,000.10",610,"14,999.00",6.1
234,RBCLPO,"11,998.00",0.09,"11,987.00","11,999.00","11,900.10",112,"11,987.00",11
235,RFPL,385.00,0.79,375.00,401.50,373.00,"65,424",382.00,3
236,RHGCL,256.00,0,250.90,259.00,250.90,"36,132",256.00,0
237,RHPL,278.80,0.32,275.30,291.00,275.30,"47,159",277.90,0.9
238,RIDI,223.50,0,223.50,225.00,222.00,"45,661",223.50,0
239,RLFL,438.00,-0.23,430.30,447.00,430.30,"12,221",439.00,-1
240,RMF1,8.85,0.68,8.96,9.24,8.85,"52,510",8.79,0.06
241,RMF2,9.30,1.97,9.10,9.30,9.10,"1,400",9.12,0.18
242,RNLI,486.90,0.83,483.40,491.00,480.20,"71,745",482.90,4
243,RSDC,631.90,-0.47,647.10,660.00,623.20,"12,310",634.90,-3
244,RSY,9.14,2.24,8.80,9.18,8.80,"16,830",8.94,0.2
245,RURU,728.50,-0.48,745.00,745.00,724.00,"6,608",732.00,-3.5
246,SADBL,405.80,-1,407.20,411.00,403.00,"70,282",409.90,-4.1
247,SAGAR,"1,830.00",0.71,"1,800.00","1,892.00","1,733.00","134,790","1,817.10",12.9
248,SAGF,9.45,0.53,9.58,9.58,9.43,"28,900",9.40,0.05
249,SAHAS,543.80,0.15,547.00,548.00,541.00,"43,219",543.00,0.8
250,SAIL,781.70,9.99,724.90,781.70,724.90,"6,050",710.70,71
251,SALICO,600.00,-0.17,592.00,602.80,592.00,"1,497",601.00,-1
252,SANIMA,310.00,0,310.00,311.00,305.30,"31,113",310.00,0
253,SANVI,677.00,0.59,660.00,682.00,660.00,"38,149",673.00,4
254,SAPDBL,799.30,-1.06,793.00,823.30,793.00,"23,310",807.90,-8.6
255,SARBTM,864.60,0.53,855.10,865.00,851.50,"7,276",860.00,4.6
256,SBCF,8.89,-1.22,9.00,9.00,8.86,"3,550",9.00,-0.11
257,SBD87,"1,090.10",-0.68,"1,097.60","1,097.60","1,090.10",35,"1,097.60",-7.5
258,SBI,394.80,-1.03,399.50,399.50,389.30,"14,933",398.90,-4.1
259,SBID2090,"1,074.10",0.38,"1,074.00","1,074.10","1,074.00",50,"1,070.00",4.1
260,SBL,348.00,0,348.00,350.00,343.00,"37,745",348.00,0
261,SBLD2091,"1,121.80",1.98,"1,099.00","1,121.80","1,099.00",210,"1,100.00",21.8
262,SCB,621.00,-0.32,625.00,626.00,619.00,"17,924",623.00,-2
263,SCBD,"1,190.00",0,"1,190.00","1,190.00","1,190.00",25,"1,190.00",0
264,SEF,9.30,1.09,9.38,9.38,9.13,"124,500",9.20,0.1
265,SFCL,393.40,-1.63,399.90,402.00,393.20,"11,493",399.90,-6.5
266,SFEF,9.26,-0.43,9.25,9.40,9.25,"20,400",9.30,-0.04
267,SFMF,10.01,0.2,9.99,10.01,9.99,"6,365",9.99,0.02
268,SGHC,386.00,-3.26,395.00,400.00,386.00,"24,061",399.00,-13
269,SGIC,477.90,0.29,485.00,485.00,468.50,"6,384",476.50,1.4
270,SHEL,285.80,-1.07,290.00,290.00,285.30,"83,793",288.90,-3.1
271,SHINE,396.00,-0.15,395.20,399.90,394.00,"18,265",396.60,-0.6
272,SHIVM,572.80,0.14,572.20,579.00,570.00,"79,174",572.00,0.8
273,SHL,479.70,-0.06,470.40,485.10,470.40,"11,295",480.00,-0.3
274,SHLB,"1,690.10",-1.16,"1,677.00","1,712.00","1,675.80",960,"1,710.00",-19.9
275,SHPC,529.20,0.23,527.00,536.90,527.00,"98,862",528.00,1.2
276,SICL,630.00,-0.47,645.00,645.00,622.00,"5,095",633.00,-3
277,SIFC,504.90,-1.58,519.00,519.00,499.90,"18,803",513.00,-8.1
278,SIGS2,9.40,-1.57,9.55,9.55,9.40,"10,500",9.55,-0.15
279,SIGS3,9.39,-0.11,9.40,9.40,9.37,500,9.40,-0.01
280,SIKLES,564.50,-1.31,572.00,579.00,561.40,"23,767",572.00,-7.5
281,SINDU,745.00,1.36,723.00,750.00,718.10,"51,986",735.00,10
282,SJCL,295.00,2.43,285.00,299.90,284.30,"17,345",288.00,7
283,SJLIC,463.00,0.43,452.10,468.00,452.10,"62,559",461.00,2
284,SKBBL,867.00,-0.53,872.00,872.00,865.10,"14,388",871.60,-4.6
285,SLBBL,903.70,0.28,906.10,915.00,902.30,"10,136",901.20,2.5
286,SLBSL,"1,300.10",-0.53,"1,296.10","1,309.00","1,296.10","1,407","1,307.00",-6.9
287,SLCF,9.23,-0.11,9.10,9.23,9.02,"28,250",9.24,-0.01
288,SMATA,811.00,-0.86,818.00,819.00,808.10,"5,224",818.00,-7
289,SMB,"2,040.00",-5.16,"2,108.00","2,108.00","1,935.90","12,702","2,151.00",-111
290,SMFBS,"1,740.00",2.29,"1,701.00","1,740.00","1,701.00","3,579","1,701.00",39
291,SMH,772.00,-0.77,763.00,778.00,750.00,"1,764",778.00,-6
292,SMHL,715.00,-1.38,723.00,729.00,712.00,"9,439",725.00,-10
293,SMJC,503.10,-0.38,504.50,508.00,499.00,"8,889",505.00,-1.9
294,SMPDA,924.80,-1.3,918.30,932.00,914.00,"11,300",937.00,-12.2
295,SNLI,494.20,-0.16,503.90,503.90,492.00,"31,382",495.00,-0.8
296,SONA,427.00,0.95,420.00,429.90,420.00,"22,739",423.00,4
297,SPC,489.80,-0.04,484.00,494.00,483.00,"7,532",490.00,-0.2
298,SPDL,418.00,-0.45,415.00,423.00,414.30,"106,023",419.90,-1.9
299,SPHL,528.00,-1.49,527.10,540.00,527.00,"4,157",536.00,-8
300,SPIL,719.90,-0.57,710.20,720.00,709.60,"8,105",724.00,-4.1
301,SPL,908.00,-0.66,896.00,908.00,879.00,927,914.00,-6
302,SRLI,396.00,-0.63,395.00,402.50,395.00,"27,640",398.50,-2.5
303,SSHL,163.80,-0.12,164.00,165.00,162.50,"45,703",164.00,-0.2
304,STC,"5,390.00",0.47,"5,300.00","5,399.00","5,300.00",862,"5,365.00",25
305,SWASTIK,"1,445.00",9.99,"1,313.60","1,445.00","1,313.60",150,"1,313.70",131.3
306,SWBBL,788.00,-0.88,780.00,788.00,779.90,"4,465",795.00,-7
307,SWMF,690.00,-0.58,694.00,703.00,686.00,"1,893",694.00,-4
308,TAMOR,470.60,0.13,465.00,472.00,463.00,"6,745",470.00,0.6
309,TPC,349.00,3.41,337.10,353.70,337.10,"122,637",337.50,11.5
310,TRH,700.00,-0.44,704.00,704.00,696.10,"2,351",703.10,-3.1
311,TSHL,697.90,-0.16,686.00,699.00,681.90,"3,543",699.00,-1.1
312,TTL,807.00,-2.06,820.00,837.50,801.10,"59,698",824.00,-17
313,TVCL,429.40,-1.2,426.00,434.00,421.10,"6,183",434.60,-5.2
314,UAIL,452.30,-1.67,455.00,460.00,452.10,"11,572",460.00,-7.7
315,UHEWA,590.00,0.34,585.00,607.00,585.00,"10,562",588.00,2
316,ULBSL,"3,633.90",-2.76,"3,665.20","3,666.00","3,400.10","2,446","3,736.90",-103
317,ULHC,458.50,1.21,450.00,462.00,450.00,"17,501",453.00,5.5
318,UMHL,570.00,-0.35,560.60,571.80,560.60,"86,506",572.00,-2
319,UMRH,562.50,-1.3,579.60,579.80,561.00,"4,670",569.90,-7.4
320,UNHPL,491.00,0.97,492.00,498.00,485.00,"130,446",486.30,4.7
321,UNL,"47,000.00",1.08,"47,420.00","47,420.00","47,000.00",27,"46,500.00",500
322,UNLB,"1,968.00",0.15,"1,925.70","1,968.00","1,900.00",323,"1,965.00",3
323,UPCL,374.40,2.02,374.30,375.00,361.10,"192,615",367.00,7.4
324,UPPER,174.70,-0.51,175.00,176.70,174.50,"74,595",175.60,-0.9
325,USHEC,466.00,0.52,463.00,470.00,460.00,"23,588",463.60,2.4
326,USHL,774.60,10,690.20,774.60,690.20,"49,432",704.20,70.4
327,USLB,"1,540.00",-3.08,"1,600.00","1,600.00","1,540.00","10,421","1,589.00",-49
328,VLBS,770.10,-1.16,779.00,789.90,765.10,"1,227",779.10,-9
329,VLUCL,564.00,0.71,549.10,573.00,549.00,"13,484",560.00,4
330,WNLB,"1,946.00",-0.46,"1,931.00","1,959.00","1,930.40",662,"1,955.00",-9
